test/units/playbook/test_collectionsearch.py:21:from ansible.playbook.collectionsearch import CollectionSearch
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/playbook/__init__.py:22:import os
lib/ansible/playbook/__init__.py:24:from ansible import constants as C
lib/ansible/constants.py:8:import os
lib/ansible/constants.py:9:import re
lib/ansible/constants.py:11:from ast import literal_eval
lib/ansible/constants.py:12:from jinja2 import Template
lib/ansible/constants.py:13:from string import ascii_letters, digits
lib/ansible/constants.py:15:from ansible.module_utils._text import to_text
lib/ansible/module_utils/_text.py:35:import codecs
lib/ansible/module_utils/_text.py:37:from ansible.module_utils.six import PY3, text_type, binary_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:134:                    new_dst_dict = parent.__dict__.copy()
lib/ansible/playbook/base.py:135:                    new_dst_dict.update(dst_dict)
lib/ansible/playbook/base.py:136:                    _process_parents(parent.__bases__, new_dst_dict)
lib/ansible/playbook/base.py:126:        def _process_parents(parents, dst_dict):
lib/ansible/playbook/base.py:131:            for parent in parents:
lib/ansible/playbook/base.py:131:            for parent in parents:
lib/ansible/playbook/base.py:132:                if hasattr(parent, '__dict__'):
lib/ansible/playbook/base.py:133:                    _create_attrs(parent.__dict__, dst_dict)
lib/ansible/playbook/base.py:87:        def _create_attrs(src_dict, dst_dict):
lib/ansible/playbook/base.py:94:            keys = list(src_dict.keys())
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:134:                    new_dst_dict = parent.__dict__.copy()
lib/ansible/playbook/base.py:135:                    new_dst_dict.update(dst_dict)
lib/ansible/playbook/base.py:136:                    _process_parents(parent.__bases__, new_dst_dict)
lib/ansible/playbook/base.py:126:        def _process_parents(parents, dst_dict):
lib/ansible/playbook/base.py:131:            for parent in parents:
lib/ansible/playbook/base.py:131:            for parent in parents:
lib/ansible/playbook/base.py:132:                if hasattr(parent, '__dict__'):
lib/ansible/playbook/base.py:133:                    _create_attrs(parent.__dict__, dst_dict)
lib/ansible/playbook/base.py:87:        def _create_attrs(src_dict, dst_dict):
lib/ansible/playbook/base.py:94:            keys = list(src_dict.keys())
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:134:                    new_dst_dict = parent.__dict__.copy()
lib/ansible/playbook/base.py:135:                    new_dst_dict.update(dst_dict)
lib/ansible/playbook/base.py:136:                    _process_parents(parent.__bases__, new_dst_dict)
lib/ansible/playbook/base.py:126:        def _process_parents(parents, dst_dict):
lib/ansible/playbook/base.py:131:            for parent in parents:
lib/ansible/playbook/base.py:131:            for parent in parents:
lib/ansible/playbook/base.py:132:                if hasattr(parent, '__dict__'):
lib/ansible/playbook/base.py:133:                    _create_attrs(parent.__dict__, dst_dict)
lib/ansible/playbook/base.py:87:        def _create_attrs(src_dict, dst_dict):
lib/ansible/playbook/base.py:94:            keys = list(src_dict.keys())
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:134:                    new_dst_dict = parent.__dict__.copy()
lib/ansible/playbook/base.py:135:                    new_dst_dict.update(dst_dict)
lib/ansible/playbook/base.py:136:                    _process_parents(parent.__bases__, new_dst_dict)
lib/ansible/playbook/base.py:126:        def _process_parents(parents, dst_dict):
lib/ansible/playbook/base.py:131:            for parent in parents:
lib/ansible/playbook/base.py:149:        return super(BaseMeta, cls).__new__(cls, name, parents, dct)
lib/ansible/playbook/__init__.py:28:from ansible.playbook.playbook_include import PlaybookInclude
lib/ansible/utils/collection_loader.py:115:    def find_module(self, fullname, path=None):
lib/ansible/utils/collection_loader.py:116:        if self._find_module(fullname, path, load=False)[0]:
lib/ansible/utils/collection_loader.py:129:    def _find_module(self, fullname, path, load):
lib/ansible/utils/collection_loader.py:131:        if not fullname.startswith('ansible_collections.') and fullname != 'ansible_collections':
lib/ansible/utils/collection_loader.py:132:            return False, None
lib/ansible/utils/collection_loader.py:119:        return None
lib/ansible/playbook/playbook_include.py:22:import os
lib/ansible/playbook/playbook_include.py:24:from ansible.errors import AnsibleParserError, AnsibleAssertionError
lib/ansible/playbook/playbook_include.py:25:from ansible.module_utils.six import iteritems, string_types
lib/ansible/playbook/playbook_include.py:26:from ansible.parsing.splitter import split_args, parse_kv
lib/ansible/playbook/playbook_include.py:27:from ansible.parsing.yaml.objects import AnsibleBaseYAMLObject, AnsibleMapping
lib/ansible/playbook/playbook_include.py:28:from ansible.playbook.attribute import FieldAttribute
lib/ansible/playbook/playbook_include.py:29:from ansible.playbook.base import Base
lib/ansible/playbook/playbook_include.py:30:from ansible.playbook.conditional import Conditional
lib/ansible/playbook/playbook_include.py:31:from ansible.playbook.taggable import Taggable
lib/ansible/playbook/playbook_include.py:32:from ansible.template import Templar
lib/ansible/playbook/playbook_include.py:35:class PlaybookInclude(Base, Conditional, Taggable):
lib/ansible/playbook/attribute.py:30:    def __init__(
lib/ansible/playbook/attribute.py:80:        self.isa = isa
lib/ansible/playbook/attribute.py:81:        self.private = private
lib/ansible/playbook/attribute.py:82:        self.default = default
lib/ansible/playbook/attribute.py:83:        self.required = required
lib/ansible/playbook/attribute.py:84:        self.listof = listof
lib/ansible/playbook/attribute.py:85:        self.priority = priority
lib/ansible/playbook/attribute.py:86:        self.class_type = class_type
lib/ansible/playbook/attribute.py:87:        self.always_post_validate = always_post_validate
lib/ansible/playbook/attribute.py:88:        self.inherit = inherit
lib/ansible/playbook/attribute.py:89:        self.alias = alias
lib/ansible/playbook/attribute.py:90:        self.extend = extend
lib/ansible/playbook/attribute.py:91:        self.prepend = prepend
lib/ansible/playbook/attribute.py:92:        self.static = static
lib/ansible/playbook/attribute.py:94:        if default is not None and self.isa in _CONTAINERS and not callable(default):
lib/ansible/playbook/attribute.py:30:    def __init__(
lib/ansible/playbook/attribute.py:80:        self.isa = isa
lib/ansible/playbook/attribute.py:81:        self.private = private
lib/ansible/playbook/attribute.py:82:        self.default = default
lib/ansible/playbook/attribute.py:83:        self.required = required
lib/ansible/playbook/attribute.py:84:        self.listof = listof
lib/ansible/playbook/attribute.py:85:        self.priority = priority
lib/ansible/playbook/attribute.py:86:        self.class_type = class_type
lib/ansible/playbook/attribute.py:87:        self.always_post_validate = always_post_validate
lib/ansible/playbook/attribute.py:88:        self.inherit = inherit
lib/ansible/playbook/attribute.py:89:        self.alias = alias
lib/ansible/playbook/attribute.py:90:        self.extend = extend
lib/ansible/playbook/attribute.py:91:        self.prepend = prepend
lib/ansible/playbook/attribute.py:92:        self.static = static
lib/ansible/playbook/attribute.py:94:        if default is not None and self.isa in _CONTAINERS and not callable(default):
lib/ansible/playbook/base.py:86:    def __new__(cls, name, parents, dct):
lib/ansible/playbook/base.py:139:        dct['_attributes'] = {}
lib/ansible/playbook/base.py:140:        dct['_attr_defaults'] = {}
lib/ansible/playbook/base.py:141:        dct['_valid_attrs'] = {}
lib/ansible/playbook/base.py:142:        dct['_alias_attrs'] = {}
lib/ansible/playbook/base.py:146:        _create_attrs(dct, dct)
lib/ansible/playbook/base.py:87:        def _create_attrs(src_dict, dst_dict):
lib/ansible/playbook/base.py:94:            keys = list(src_dict.keys())
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:147:        _process_parents(parents, dct)
lib/ansible/playbook/base.py:126:        def _process_parents(parents, dst_dict):
lib/ansible/playbook/base.py:131:            for parent in parents:
lib/ansible/playbook/base.py:131:            for parent in parents:
lib/ansible/playbook/base.py:132:                if hasattr(parent, '__dict__'):
lib/ansible/playbook/base.py:133:                    _create_attrs(parent.__dict__, dst_dict)
lib/ansible/playbook/base.py:87:        def _create_attrs(src_dict, dst_dict):
lib/ansible/playbook/base.py:94:            keys = list(src_dict.keys())
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
