test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/basic.py:348:    if isinstance(value, (text_type, binary_type)):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:240:        try:
lib/ansible/module_utils/_text.py:241:            value = str(obj)
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:257:    return to_text(value, encoding, errors)
lib/ansible/module_utils/basic.py:397:        stringy_value = to_native(value, encoding='utf-8', errors='surrogate_or_strict')
lib/ansible/module_utils/basic.py:398:        if stringy_value in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:401:            if omit_me in stringy_value:
lib/ansible/module_utils/basic.py:409:    return value
lib/ansible/module_utils/basic.py:424:                new_elem = _remove_values_conditions(old_elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:425:                new_data[old_key] = new_elem
lib/ansible/module_utils/basic.py:423:            for old_key, old_elem in old_data.items():
lib/ansible/module_utils/basic.py:321:def _remove_values_conditions(value, no_log_strings, deferred_removals):
lib/ansible/module_utils/basic.py:348:    if isinstance(value, (text_type, binary_type)):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:240:        try:
lib/ansible/module_utils/_text.py:241:            value = str(obj)
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:257:    return to_text(value, encoding, errors)
lib/ansible/module_utils/basic.py:397:        stringy_value = to_native(value, encoding='utf-8', errors='surrogate_or_strict')
lib/ansible/module_utils/basic.py:398:        if stringy_value in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:401:            if omit_me in stringy_value:
lib/ansible/module_utils/basic.py:409:    return value
lib/ansible/module_utils/basic.py:424:                new_elem = _remove_values_conditions(old_elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:425:                new_data[old_key] = new_elem
lib/ansible/module_utils/basic.py:423:            for old_key, old_elem in old_data.items():
lib/ansible/module_utils/basic.py:321:def _remove_values_conditions(value, no_log_strings, deferred_removals):
lib/ansible/module_utils/basic.py:348:    if isinstance(value, (text_type, binary_type)):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:240:        try:
lib/ansible/module_utils/_text.py:241:            value = str(obj)
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:257:    return to_text(value, encoding, errors)
lib/ansible/module_utils/basic.py:397:        stringy_value = to_native(value, encoding='utf-8', errors='surrogate_or_strict')
lib/ansible/module_utils/basic.py:398:        if stringy_value in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:401:            if omit_me in stringy_value:
lib/ansible/module_utils/basic.py:409:    return value
lib/ansible/module_utils/basic.py:424:                new_elem = _remove_values_conditions(old_elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:425:                new_data[old_key] = new_elem
lib/ansible/module_utils/basic.py:423:            for old_key, old_elem in old_data.items():
lib/ansible/module_utils/basic.py:321:def _remove_values_conditions(value, no_log_strings, deferred_removals):
lib/ansible/module_utils/basic.py:348:    if isinstance(value, (text_type, binary_type)):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:240:        try:
lib/ansible/module_utils/_text.py:241:            value = str(obj)
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:257:    return to_text(value, encoding, errors)
lib/ansible/module_utils/basic.py:397:        stringy_value = to_native(value, encoding='utf-8', errors='surrogate_or_strict')
lib/ansible/module_utils/basic.py:398:        if stringy_value in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:401:            if omit_me in stringy_value:
lib/ansible/module_utils/basic.py:409:    return value
lib/ansible/module_utils/basic.py:424:                new_elem = _remove_values_conditions(old_elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:425:                new_data[old_key] = new_elem
lib/ansible/module_utils/basic.py:423:            for old_key, old_elem in old_data.items():
lib/ansible/module_utils/basic.py:321:def _remove_values_conditions(value, no_log_strings, deferred_removals):
lib/ansible/module_utils/basic.py:348:    if isinstance(value, (text_type, binary_type)):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:372:    elif isinstance(value, Sequence):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:380:    elif isinstance(value, Set):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:388:    elif isinstance(value, Mapping):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/basic.py:396:    elif isinstance(value, tuple(chain(integer_types, (float, bool, NoneType)))):
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:240:        try:
lib/ansible/module_utils/_text.py:241:            value = str(obj)
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/_text.py:257:    return to_text(value, encoding, errors)
lib/ansible/module_utils/basic.py:397:        stringy_value = to_native(value, encoding='utf-8', errors='surrogate_or_strict')
lib/ansible/module_utils/basic.py:398:        if stringy_value in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:400:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:401:            if omit_me in stringy_value:
lib/ansible/module_utils/basic.py:409:    return value
lib/ansible/module_utils/basic.py:424:                new_elem = _remove_values_conditions(old_elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:425:                new_data[old_key] = new_elem
lib/ansible/module_utils/basic.py:420:    while deferred_removals:
lib/ansible/module_utils/basic.py:421:        old_data, new_data = deferred_removals.popleft()
lib/ansible/module_utils/basic.py:422:        if isinstance(new_data, Mapping):
lib/ansible/module_utils/basic.py:423:            for old_key, old_elem in old_data.items():
lib/ansible/module_utils/basic.py:424:                new_elem = _remove_values_conditions(old_elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:425:                new_data[old_key] = new_elem
lib/ansible/module_utils/basic.py:426:        else:
lib/ansible/module_utils/basic.py:427:            for elem in old_data:
lib/ansible/module_utils/basic.py:428:                new_elem = _remove_values_conditions(elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:429:                if isinstance(new_data, MutableSequence):
lib/ansible/module_utils/basic.py:430:                    new_data.append(new_elem)
lib/ansible/module_utils/basic.py:431:                elif isinstance(new_data, MutableSet):
lib/ansible/module_utils/basic.py:432:                    new_data.add(new_elem)
lib/ansible/module_utils/basic.py:433:                else:
lib/ansible/module_utils/basic.py:434:                    raise TypeError('Unknown container type encountered when removing private values from output')
lib/ansible/module_utils/basic.py:421:        old_data, new_data = deferred_removals.popleft()
lib/ansible/module_utils/basic.py:422:        if isinstance(new_data, Mapping):
lib/ansible/module_utils/basic.py:427:            for elem in old_data:
lib/ansible/module_utils/basic.py:427:            for elem in old_data:
lib/ansible/module_utils/basic.py:427:            for elem in old_data:
lib/ansible/module_utils/basic.py:321:def _remove_values_conditions(value, no_log_strings, deferred_removals):
lib/ansible/module_utils/basic.py:348:    if isinstance(value, (text_type, binary_type)):
lib/ansible/module_utils/basic.py:350:        native_str_value = value
lib/ansible/module_utils/basic.py:351:        if isinstance(value, text_type):
lib/ansible/module_utils/basic.py:352:            value_is_text = True
lib/ansible/module_utils/basic.py:353:            if PY2:
lib/ansible/module_utils/basic.py:360:        if native_str_value in no_log_strings:
lib/ansible/module_utils/basic.py:362:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:362:        for omit_me in no_log_strings:
lib/ansible/module_utils/basic.py:363:            native_str_value = native_str_value.replace(omit_me, '*' * 8)
lib/ansible/module_utils/basic.py:365:        if value_is_text and isinstance(native_str_value, binary_type):
lib/ansible/module_utils/basic.py:367:        elif not value_is_text and isinstance(native_str_value, text_type):
lib/ansible/module_utils/basic.py:367:        elif not value_is_text and isinstance(native_str_value, text_type):
lib/ansible/module_utils/basic.py:370:            value = native_str_value
lib/ansible/module_utils/basic.py:370:            value = native_str_value
lib/ansible/module_utils/basic.py:409:    return value
lib/ansible/module_utils/basic.py:428:                new_elem = _remove_values_conditions(elem, no_log_strings, deferred_removals)
lib/ansible/module_utils/basic.py:429:                if isinstance(new_data, MutableSequence):
lib/ansible/module_utils/basic.py:430:                    new_data.append(new_elem)
lib/ansible/module_utils/basic.py:436:    return new_value
lib/ansible/module_utils/basic.py:2043:        kwargs = remove_values(kwargs, self.no_log_values)
lib/ansible/module_utils/basic.py:2044:        print('\n%s' % self.jsonify(kwargs))
lib/ansible/module_utils/basic.py:1992:    def jsonify(self, data):
lib/ansible/module_utils/basic.py:1993:        try:
lib/ansible/module_utils/common/text/converters.py:28:def jsonify(data, **kwargs):
lib/ansible/module_utils/common/text/converters.py:29:    for encoding in ("utf-8", "latin-1"):
lib/ansible/module_utils/common/text/converters.py:29:    for encoding in ("utf-8", "latin-1"):
lib/ansible/module_utils/common/text/converters.py:30:        try:
lib/ansible/module_utils/common/text/converters.py:33:        except TypeError:
lib/ansible/module_utils/common/text/converters.py:34:            try:
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/six/__init__.py:597:    def iteritems(d, **kw):
lib/ansible/module_utils/six/__init__.py:598:        return iter(d.items(**kw))
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:78:        return tuple(container_to_text(o, encoding, errors) for o in d)
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:78:        return tuple(container_to_text(o, encoding, errors) for o in d)
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/six/__init__.py:597:    def iteritems(d, **kw):
lib/ansible/module_utils/six/__init__.py:598:        return iter(d.items(**kw))
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:78:        return tuple(container_to_text(o, encoding, errors) for o in d)
lib/ansible/module_utils/common/text/converters.py:74:        return dict(container_to_text(o, encoding, errors) for o in iteritems(d))
lib/ansible/module_utils/common/text/converters.py:78:        return tuple(container_to_text(o, encoding, errors) for o in d)
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/six/__init__.py:597:    def iteritems(d, **kw):
lib/ansible/module_utils/six/__init__.py:598:        return iter(d.items(**kw))
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
