test/units/utils/test_version.py:8:from distutils.version import LooseVersion, StrictVersion
test/units/utils/test_version.py:10:import pytest
test/units/utils/test_version.py:12:from ansible.utils.version import _Alpha, _Numeric, SemanticVersion
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/utils/version.py:8:import re
lib/ansible/utils/version.py:10:from distutils.version import LooseVersion, Version
lib/ansible/utils/version.py:12:from ansible.module_utils.six import text_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:53:    text_type = str
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:399:_urllib_request_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:400:    MovedAttribute("urlopen", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:401:    MovedAttribute("install_opener", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:402:    MovedAttribute("build_opener", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:403:    MovedAttribute("pathname2url", "urllib", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:404:    MovedAttribute("url2pathname", "urllib", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:405:    MovedAttribute("getproxies", "urllib", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:406:    MovedAttribute("Request", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:407:    MovedAttribute("OpenerDirector", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:408:    MovedAttribute("HTTPDefaultErrorHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:409:    MovedAttribute("HTTPRedirectHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:410:    MovedAttribute("HTTPCookieProcessor", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:411:    MovedAttribute("ProxyHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:412:    MovedAttribute("BaseHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:413:    MovedAttribute("HTTPPasswordMgr", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:414:    MovedAttribute("HTTPPasswordMgrWithDefaultRealm", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:415:    MovedAttribute("AbstractBasicAuthHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:416:    MovedAttribute("HTTPBasicAuthHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:417:    MovedAttribute("ProxyBasicAuthHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:418:    MovedAttribute("AbstractDigestAuthHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:419:    MovedAttribute("HTTPDigestAuthHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:420:    MovedAttribute("ProxyDigestAuthHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:421:    MovedAttribute("HTTPHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:422:    MovedAttribute("HTTPSHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:423:    MovedAttribute("FileHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:424:    MovedAttribute("FTPHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:425:    MovedAttribute("CacheFTPHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:426:    MovedAttribute("UnknownHandler", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:427:    MovedAttribute("HTTPErrorProcessor", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:428:    MovedAttribute("urlretrieve", "urllib", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:429:    MovedAttribute("urlcleanup", "urllib", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:430:    MovedAttribute("URLopener", "urllib", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:431:    MovedAttribute("FancyURLopener", "urllib", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:432:    MovedAttribute("proxy_bypass", "urllib", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:433:    MovedAttribute("parse_http_list", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:434:    MovedAttribute("parse_keqv_list", "urllib2", "urllib.request"),
lib/ansible/module_utils/six/__init__.py:435:]
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:440:Module_six_moves_urllib_request._moved_attributes = _urllib_request_moved_attributes
lib/ansible/module_utils/six/__init__.py:442:_importer._add_module(Module_six_moves_urllib_request(__name__ + ".moves.urllib.request"),
lib/ansible/module_utils/six/__init__.py:443:                      "moves.urllib_request", "moves.urllib.request")
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:137:        self.__doc__ = self.__class__.__doc__
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:446:class Module_six_moves_urllib_response(_LazyModule):
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:451:_urllib_response_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:452:    MovedAttribute("addbase", "urllib", "urllib.response"),
lib/ansible/module_utils/six/__init__.py:453:    MovedAttribute("addclosehook", "urllib", "urllib.response"),
lib/ansible/module_utils/six/__init__.py:454:    MovedAttribute("addinfo", "urllib", "urllib.response"),
lib/ansible/module_utils/six/__init__.py:455:    MovedAttribute("addinfourl", "urllib", "urllib.response"),
lib/ansible/module_utils/six/__init__.py:456:]
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:461:Module_six_moves_urllib_response._moved_attributes = _urllib_response_moved_attributes
lib/ansible/module_utils/six/__init__.py:463:_importer._add_module(Module_six_moves_urllib_response(__name__ + ".moves.urllib.response"),
lib/ansible/module_utils/six/__init__.py:464:                      "moves.urllib_response", "moves.urllib.response")
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:137:        self.__doc__ = self.__class__.__doc__
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:467:class Module_six_moves_urllib_robotparser(_LazyModule):
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:472:_urllib_robotparser_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:473:    MovedAttribute("RobotFileParser", "robotparser", "urllib.robotparser"),
lib/ansible/module_utils/six/__init__.py:474:]
lib/ansible/module_utils/six/__init__.py:475:for attr in _urllib_robotparser_moved_attributes:
lib/ansible/module_utils/six/__init__.py:475:for attr in _urllib_robotparser_moved_attributes:
lib/ansible/module_utils/six/__init__.py:476:    setattr(Module_six_moves_urllib_robotparser, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:479:Module_six_moves_urllib_robotparser._moved_attributes = _urllib_robotparser_moved_attributes
lib/ansible/module_utils/six/__init__.py:481:_importer._add_module(Module_six_moves_urllib_robotparser(__name__ + ".moves.urllib.robotparser"),
lib/ansible/module_utils/six/__init__.py:482:                      "moves.urllib_robotparser", "moves.urllib.robotparser")
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:137:        self.__doc__ = self.__class__.__doc__
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:485:class Module_six_moves_urllib(types.ModuleType):
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:489:    parse = _importer._get_module("moves.urllib_parse")
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:499:_importer._add_module(Module_six_moves_urllib(__name__ + ".moves.urllib"),
lib/ansible/module_utils/six/__init__.py:500:                      "moves.urllib")
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:519:if PY3:
lib/ansible/module_utils/six/__init__.py:520:    _meth_func = "__func__"
lib/ansible/module_utils/six/__init__.py:521:    _meth_self = "__self__"
lib/ansible/module_utils/six/__init__.py:523:    _func_closure = "__closure__"
lib/ansible/module_utils/six/__init__.py:524:    _func_code = "__code__"
lib/ansible/module_utils/six/__init__.py:525:    _func_defaults = "__defaults__"
lib/ansible/module_utils/six/__init__.py:526:    _func_globals = "__globals__"
lib/ansible/module_utils/six/__init__.py:537:try:
lib/ansible/module_utils/six/__init__.py:538:    advance_iterator = next
lib/ansible/module_utils/six/__init__.py:542:next = advance_iterator
