test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/basic.py:1473:            check_mutually_exclusive(spec, param)
lib/ansible/module_utils/common/validation.py:42:def check_mutually_exclusive(terms, module_parameters):
lib/ansible/module_utils/common/validation.py:54:    results = []
lib/ansible/module_utils/common/validation.py:55:    if terms is None:
lib/ansible/module_utils/common/validation.py:56:        return results
lib/ansible/module_utils/basic.py:644:        self._set_defaults(pre=True)
lib/ansible/module_utils/basic.py:1789:    def _set_defaults(self, pre=True, spec=None, param=None):
lib/ansible/module_utils/basic.py:1790:        if spec is None:
lib/ansible/module_utils/basic.py:1791:            spec = self.argument_spec
lib/ansible/module_utils/basic.py:1792:        if param is None:
lib/ansible/module_utils/basic.py:1793:            param = self.params
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1798:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1798:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:646:        self._CHECK_ARGUMENT_TYPES_DISPATCHER = {
lib/ansible/module_utils/basic.py:647:            'str': self._check_type_str,
lib/ansible/module_utils/basic.py:648:            'list': self._check_type_list,
lib/ansible/module_utils/basic.py:649:            'dict': self._check_type_dict,
lib/ansible/module_utils/basic.py:650:            'bool': self._check_type_bool,
lib/ansible/module_utils/basic.py:651:            'int': self._check_type_int,
lib/ansible/module_utils/basic.py:652:            'float': self._check_type_float,
lib/ansible/module_utils/basic.py:653:            'path': self._check_type_path,
lib/ansible/module_utils/basic.py:654:            'raw': self._check_type_raw,
lib/ansible/module_utils/basic.py:655:            'jsonarg': self._check_type_jsonarg,
lib/ansible/module_utils/basic.py:656:            'json': self._check_type_jsonarg,
lib/ansible/module_utils/basic.py:657:            'bytes': self._check_type_bytes,
lib/ansible/module_utils/basic.py:658:            'bits': self._check_type_bits,
lib/ansible/module_utils/basic.py:659:        }
lib/ansible/module_utils/basic.py:660:        if not bypass_checks:
lib/ansible/module_utils/basic.py:661:            self._check_required_arguments()
lib/ansible/module_utils/basic.py:1520:    def _check_required_arguments(self, spec=None, param=None):
lib/ansible/module_utils/basic.py:1521:        if spec is None:
lib/ansible/module_utils/basic.py:1522:            spec = self.argument_spec
lib/ansible/module_utils/basic.py:1523:        if param is None:
lib/ansible/module_utils/basic.py:1524:            param = self.params
lib/ansible/module_utils/basic.py:1526:        try:
lib/ansible/module_utils/basic.py:1527:            check_required_arguments(spec, param)
lib/ansible/module_utils/common/validation.py:169:def check_required_arguments(argument_spec, module_parameters):
lib/ansible/module_utils/common/validation.py:182:    missing = []
lib/ansible/module_utils/common/validation.py:183:    if argument_spec is None:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:191:    if missing:
lib/ansible/module_utils/common/validation.py:195:    return missing
lib/ansible/module_utils/basic.py:662:            self._check_argument_types()
lib/ansible/module_utils/basic.py:1752:    def _check_argument_types(self, spec=None, param=None):
lib/ansible/module_utils/basic.py:1755:        if spec is None:
lib/ansible/module_utils/basic.py:1756:            spec = self.argument_spec
lib/ansible/module_utils/basic.py:1757:        if param is None:
lib/ansible/module_utils/basic.py:1758:            param = self.params
lib/ansible/module_utils/basic.py:1760:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1760:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1761:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1762:            if k not in param:
lib/ansible/module_utils/basic.py:1765:            value = param[k]
lib/ansible/module_utils/basic.py:1766:            if value is None:
lib/ansible/module_utils/basic.py:1720:    def _get_wanted_type(self, wanted, k):
lib/ansible/module_utils/basic.py:1721:        if not callable(wanted):
lib/ansible/module_utils/basic.py:1722:            if wanted is None:
lib/ansible/module_utils/basic.py:1727:            try:
lib/ansible/module_utils/basic.py:1728:                type_checker = self._CHECK_ARGUMENT_TYPES_DISPATCHER[wanted]
lib/ansible/module_utils/basic.py:1736:        return type_checker, wanted
lib/ansible/module_utils/basic.py:1769:            type_checker, wanted_name = self._get_wanted_type(wanted, k)
lib/ansible/module_utils/basic.py:1770:            try:
lib/ansible/module_utils/basic.py:1625:    def _check_type_list(self, value):
lib/ansible/module_utils/common/validation.py:359:def check_type_list(value):
lib/ansible/module_utils/common/validation.py:371:    if isinstance(value, list):
lib/ansible/module_utils/common/validation.py:372:        return value
lib/ansible/module_utils/basic.py:1626:        return check_type_list(value)
lib/ansible/module_utils/basic.py:1771:                param[k] = type_checker(value)
lib/ansible/module_utils/basic.py:1772:                wanted_elements = v.get('elements', None)
lib/ansible/module_utils/basic.py:1773:                if wanted_elements:
lib/ansible/module_utils/basic.py:1774:                    if wanted != 'list' or not isinstance(param[k], list):
lib/ansible/module_utils/basic.py:1738:    def _handle_elements(self, wanted, param, values):
lib/ansible/module_utils/basic.py:1720:    def _get_wanted_type(self, wanted, k):
lib/ansible/module_utils/basic.py:1721:        if not callable(wanted):
lib/ansible/module_utils/basic.py:1722:            if wanted is None:
lib/ansible/module_utils/basic.py:1727:            try:
lib/ansible/module_utils/basic.py:1728:                type_checker = self._CHECK_ARGUMENT_TYPES_DISPATCHER[wanted]
lib/ansible/module_utils/basic.py:1736:        return type_checker, wanted
lib/ansible/module_utils/basic.py:1739:        type_checker, wanted_name = self._get_wanted_type(wanted, param)
lib/ansible/module_utils/basic.py:1740:        validated_params = []
lib/ansible/module_utils/basic.py:1741:        for value in values:
lib/ansible/module_utils/basic.py:1741:        for value in values:
lib/ansible/module_utils/basic.py:1742:            try:
lib/ansible/module_utils/basic.py:1743:                validated_params.append(type_checker(value))
lib/ansible/module_utils/basic.py:1628:    def _check_type_dict(self, value):
lib/ansible/module_utils/common/validation.py:382:def check_type_dict(value):
lib/ansible/module_utils/common/validation.py:391:    if isinstance(value, dict):
lib/ansible/module_utils/common/validation.py:392:        return value
lib/ansible/module_utils/basic.py:1629:        return check_type_dict(value)
lib/ansible/module_utils/basic.py:1750:        return validated_params
lib/ansible/module_utils/basic.py:1780:                    param[k] = self._handle_elements(wanted_elements, k, param[k])
lib/ansible/module_utils/basic.py:1760:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1761:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1762:            if k not in param:
lib/ansible/module_utils/basic.py:1765:            value = param[k]
lib/ansible/module_utils/basic.py:1766:            if value is None:
lib/ansible/module_utils/basic.py:1720:    def _get_wanted_type(self, wanted, k):
lib/ansible/module_utils/basic.py:1721:        if not callable(wanted):
lib/ansible/module_utils/basic.py:1722:            if wanted is None:
lib/ansible/module_utils/basic.py:1727:            try:
lib/ansible/module_utils/basic.py:1728:                type_checker = self._CHECK_ARGUMENT_TYPES_DISPATCHER[wanted]
lib/ansible/module_utils/basic.py:1736:        return type_checker, wanted
lib/ansible/module_utils/basic.py:1769:            type_checker, wanted_name = self._get_wanted_type(wanted, k)
lib/ansible/module_utils/basic.py:1770:            try:
lib/ansible/module_utils/basic.py:1603:    def _check_type_str(self, value):
lib/ansible/module_utils/basic.py:1604:        opts = {
lib/ansible/module_utils/basic.py:1605:            'error': False,
lib/ansible/module_utils/basic.py:1606:            'warn': False,
lib/ansible/module_utils/basic.py:1607:            'ignore': True
lib/ansible/module_utils/basic.py:1608:        }
lib/ansible/module_utils/basic.py:1611:        allow_conversion = opts.get(self._string_conversion_action, True)
lib/ansible/module_utils/basic.py:1612:        try:
lib/ansible/module_utils/common/validation.py:335:def check_type_str(value, allow_conversion=True):
lib/ansible/module_utils/common/validation.py:349:    if isinstance(value, string_types):
lib/ansible/module_utils/common/validation.py:350:        return value
lib/ansible/module_utils/basic.py:1613:            return check_type_str(value, allow_conversion)
lib/ansible/module_utils/basic.py:1771:                param[k] = type_checker(value)
lib/ansible/module_utils/basic.py:1772:                wanted_elements = v.get('elements', None)
lib/ansible/module_utils/basic.py:1773:                if wanted_elements:
lib/ansible/module_utils/basic.py:663:            self._check_argument_values()
lib/ansible/module_utils/basic.py:1549:    def _check_argument_values(self, spec=None, param=None):
lib/ansible/module_utils/basic.py:1551:        if spec is None:
lib/ansible/module_utils/basic.py:1552:            spec = self.argument_spec
lib/ansible/module_utils/basic.py:1553:        if param is None:
lib/ansible/module_utils/basic.py:1554:            param = self.params
lib/ansible/module_utils/basic.py:1555:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1555:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1556:            choices = v.get('choices', None)
lib/ansible/module_utils/basic.py:1557:            if choices is None:
lib/ansible/module_utils/basic.py:1555:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1556:            choices = v.get('choices', None)
lib/ansible/module_utils/basic.py:1557:            if choices is None:
lib/ansible/module_utils/basic.py:1559:            if isinstance(choices, SEQUENCETYPE) and not isinstance(choices, (binary_type, text_type)):
lib/ansible/module_utils/basic.py:1560:                if k in param:
lib/ansible/module_utils/basic.py:1562:                    if isinstance(param[k], list):
lib/ansible/module_utils/basic.py:1570:                    elif param[k] not in choices:
lib/ansible/module_utils/basic.py:1570:                    elif param[k] not in choices:
lib/ansible/module_utils/basic.py:664:            self._check_required_together(required_together)
lib/ansible/module_utils/basic.py:1495:    def _check_required_together(self, spec, param=None):
lib/ansible/module_utils/basic.py:1496:        if spec is None:
lib/ansible/module_utils/basic.py:1497:            return
lib/ansible/module_utils/basic.py:665:            self._check_required_one_of(required_one_of)
lib/ansible/module_utils/basic.py:1480:    def _check_required_one_of(self, spec, param=None):
lib/ansible/module_utils/basic.py:1481:        if spec is None:
lib/ansible/module_utils/basic.py:1482:            return
lib/ansible/module_utils/basic.py:666:            self._check_required_if(required_if)
lib/ansible/module_utils/basic.py:1534:    def _check_required_if(self, spec, param=None):
lib/ansible/module_utils/basic.py:1536:        if spec is None:
lib/ansible/module_utils/basic.py:1537:            return
lib/ansible/module_utils/basic.py:667:            self._check_required_by(required_by)
lib/ansible/module_utils/basic.py:1509:    def _check_required_by(self, spec, param=None):
lib/ansible/module_utils/basic.py:1510:        if spec is None:
lib/ansible/module_utils/basic.py:1511:            return
lib/ansible/module_utils/basic.py:669:        self._set_defaults(pre=False)
lib/ansible/module_utils/basic.py:1789:    def _set_defaults(self, pre=True, spec=None, param=None):
lib/ansible/module_utils/basic.py:1790:        if spec is None:
lib/ansible/module_utils/basic.py:1791:            spec = self.argument_spec
lib/ansible/module_utils/basic.py:1792:        if param is None:
lib/ansible/module_utils/basic.py:1793:            param = self.params
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:672:        self._handle_options()
lib/ansible/module_utils/basic.py:1655:    def _handle_options(self, argument_spec=None, params=None, prefix=''):
lib/ansible/module_utils/basic.py:1657:        if argument_spec is None:
lib/ansible/module_utils/basic.py:1658:            argument_spec = self.argument_spec
lib/ansible/module_utils/basic.py:1659:        if params is None:
lib/ansible/module_utils/basic.py:1660:            params = self.params
lib/ansible/module_utils/basic.py:1662:        for (k, v) in argument_spec.items():
lib/ansible/module_utils/basic.py:1662:        for (k, v) in argument_spec.items():
lib/ansible/module_utils/basic.py:1663:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1664:            if wanted == 'dict' or (wanted == 'list' and v.get('elements', '') == 'dict'):
lib/ansible/module_utils/basic.py:1665:                spec = v.get('options', None)
lib/ansible/module_utils/basic.py:1666:                if v.get('apply_defaults', False):
lib/ansible/module_utils/basic.py:1672:                elif spec is None or k not in params or params[k] is None:
lib/ansible/module_utils/basic.py:1672:                elif spec is None or k not in params or params[k] is None:
lib/ansible/module_utils/basic.py:1675:                self._options_context.append(k)
lib/ansible/module_utils/basic.py:1677:                if isinstance(params[k], dict):
lib/ansible/module_utils/basic.py:1680:                    elements = params[k]
lib/ansible/module_utils/basic.py:1680:                    elements = params[k]
lib/ansible/module_utils/basic.py:1682:                for idx, param in enumerate(elements):
lib/ansible/module_utils/basic.py:1682:                for idx, param in enumerate(elements):
lib/ansible/module_utils/basic.py:1683:                    if not isinstance(param, dict):
lib/ansible/module_utils/basic.py:1686:                    new_prefix = prefix + k
lib/ansible/module_utils/basic.py:1687:                    if wanted == 'list':
lib/ansible/module_utils/basic.py:1688:                        new_prefix += '[%d]' % idx
lib/ansible/module_utils/basic.py:1689:                    new_prefix += '.'
lib/ansible/module_utils/basic.py:1691:                    self._set_fallbacks(spec, param)
lib/ansible/module_utils/basic.py:1805:    def _set_fallbacks(self, spec=None, param=None):
lib/ansible/module_utils/basic.py:1806:        if spec is None:
lib/ansible/module_utils/basic.py:1808:        if param is None:
lib/ansible/module_utils/basic.py:1811:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1811:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1812:            fallback = v.get('fallback', (None,))
lib/ansible/module_utils/basic.py:1813:            fallback_strategy = fallback[0]
lib/ansible/module_utils/basic.py:1816:            if k not in param and fallback_strategy is not None:
lib/ansible/module_utils/basic.py:1811:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1812:            fallback = v.get('fallback', (None,))
lib/ansible/module_utils/basic.py:1813:            fallback_strategy = fallback[0]
lib/ansible/module_utils/basic.py:1816:            if k not in param and fallback_strategy is not None:
lib/ansible/module_utils/basic.py:1811:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1812:            fallback = v.get('fallback', (None,))
lib/ansible/module_utils/basic.py:1813:            fallback_strategy = fallback[0]
lib/ansible/module_utils/basic.py:1816:            if k not in param and fallback_strategy is not None:
lib/ansible/module_utils/basic.py:1384:    def _handle_aliases(self, spec=None, param=None, option_prefix=''):
lib/ansible/module_utils/basic.py:1385:        if spec is None:
lib/ansible/module_utils/basic.py:1387:        if param is None:
lib/ansible/module_utils/basic.py:1391:        alias_warnings = []
lib/ansible/module_utils/common/parameters.py:156:def handle_aliases(argument_spec, params, alias_warnings=None):
lib/ansible/module_utils/common/parameters.py:164:    legal_inputs = ['_ansible_%s' % k for k in PASS_VARS]
lib/ansible/module_utils/common/parameters.py:165:    aliases_results = {}  # alias:canon
lib/ansible/module_utils/common/parameters.py:167:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:167:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:168:        legal_inputs.append(k)
lib/ansible/module_utils/common/parameters.py:169:        aliases = v.get('aliases', None)
lib/ansible/module_utils/common/parameters.py:170:        default = v.get('default', None)
lib/ansible/module_utils/common/parameters.py:171:        required = v.get('required', False)
lib/ansible/module_utils/common/parameters.py:172:        if default is not None and required:
lib/ansible/module_utils/common/parameters.py:175:        if aliases is None:
lib/ansible/module_utils/common/parameters.py:167:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:168:        legal_inputs.append(k)
lib/ansible/module_utils/common/parameters.py:169:        aliases = v.get('aliases', None)
lib/ansible/module_utils/common/parameters.py:170:        default = v.get('default', None)
lib/ansible/module_utils/common/parameters.py:171:        required = v.get('required', False)
lib/ansible/module_utils/common/parameters.py:172:        if default is not None and required:
lib/ansible/module_utils/common/parameters.py:175:        if aliases is None:
lib/ansible/module_utils/common/parameters.py:167:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/parameters.py:168:        legal_inputs.append(k)
lib/ansible/module_utils/common/parameters.py:169:        aliases = v.get('aliases', None)
lib/ansible/module_utils/common/parameters.py:170:        default = v.get('default', None)
lib/ansible/module_utils/common/parameters.py:171:        required = v.get('required', False)
lib/ansible/module_utils/common/parameters.py:172:        if default is not None and required:
lib/ansible/module_utils/common/parameters.py:175:        if aliases is None:
lib/ansible/module_utils/common/parameters.py:187:    return aliases_results, legal_inputs
lib/ansible/module_utils/basic.py:1392:        alias_results, self._legal_inputs = handle_aliases(spec, param, alias_warnings=alias_warnings)
lib/ansible/module_utils/basic.py:1393:        for option, alias in alias_warnings:
lib/ansible/module_utils/basic.py:1396:        deprecated_aliases = []
lib/ansible/module_utils/basic.py:1397:        for i in spec.keys():
lib/ansible/module_utils/basic.py:1397:        for i in spec.keys():
lib/ansible/module_utils/basic.py:1398:            if 'deprecated_aliases' in spec[i].keys():
lib/ansible/module_utils/basic.py:1397:        for i in spec.keys():
lib/ansible/module_utils/basic.py:1398:            if 'deprecated_aliases' in spec[i].keys():
lib/ansible/module_utils/basic.py:1397:        for i in spec.keys():
lib/ansible/module_utils/basic.py:1398:            if 'deprecated_aliases' in spec[i].keys():
lib/ansible/module_utils/basic.py:1405:        return alias_results
lib/ansible/module_utils/basic.py:1692:                    options_aliases = self._handle_aliases(spec, param, option_prefix=new_prefix)
lib/ansible/module_utils/basic.py:1694:                    options_legal_inputs = list(spec.keys()) + list(options_aliases.keys())
lib/ansible/module_utils/basic.py:1696:                    self._check_arguments(spec, param, options_legal_inputs)
lib/ansible/module_utils/basic.py:1422:    def _check_arguments(self, spec=None, param=None, legal_inputs=None):
lib/ansible/module_utils/basic.py:1423:        self._syslog_facility = 'LOG_USER'
lib/ansible/module_utils/basic.py:1424:        unsupported_parameters = set()
lib/ansible/module_utils/basic.py:1425:        if spec is None:
lib/ansible/module_utils/basic.py:1427:        if param is None:
lib/ansible/module_utils/basic.py:1429:        if legal_inputs is None:
lib/ansible/module_utils/basic.py:1432:        for k in list(param.keys()):
lib/ansible/module_utils/basic.py:1432:        for k in list(param.keys()):
lib/ansible/module_utils/basic.py:1434:            if k not in legal_inputs:
lib/ansible/module_utils/basic.py:1432:        for k in list(param.keys()):
lib/ansible/module_utils/basic.py:1434:            if k not in legal_inputs:
lib/ansible/module_utils/basic.py:1432:        for k in list(param.keys()):
lib/ansible/module_utils/basic.py:1434:            if k not in legal_inputs:
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1437:        for k in PASS_VARS:
lib/ansible/module_utils/basic.py:1439:            param_key = '_ansible_%s' % k
lib/ansible/module_utils/basic.py:1440:            if param_key in param:
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1451:                if not hasattr(self, PASS_VARS[k][0]):
lib/ansible/module_utils/basic.py:1454:        if unsupported_parameters:
lib/ansible/module_utils/basic.py:1460:        if self.check_mode and not self.supports_check_mode:
lib/ansible/module_utils/basic.py:1699:                    if not self.bypass_checks:
lib/ansible/module_utils/basic.py:1700:                        self._check_mutually_exclusive(v.get('mutually_exclusive', None), param)
lib/ansible/module_utils/basic.py:1468:    def _check_mutually_exclusive(self, spec, param=None):
lib/ansible/module_utils/basic.py:1469:        if param is None:
lib/ansible/module_utils/basic.py:1472:        try:
lib/ansible/module_utils/basic.py:1473:            check_mutually_exclusive(spec, param)
lib/ansible/module_utils/common/validation.py:42:def check_mutually_exclusive(terms, module_parameters):
lib/ansible/module_utils/common/validation.py:54:    results = []
lib/ansible/module_utils/common/validation.py:55:    if terms is None:
lib/ansible/module_utils/common/validation.py:56:        return results
lib/ansible/module_utils/basic.py:1702:                    self._set_defaults(pre=True, spec=spec, param=param)
lib/ansible/module_utils/basic.py:1789:    def _set_defaults(self, pre=True, spec=None, param=None):
lib/ansible/module_utils/basic.py:1790:        if spec is None:
lib/ansible/module_utils/basic.py:1792:        if param is None:
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1798:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1798:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1798:                if default is not None and k not in param:
lib/ansible/module_utils/basic.py:1704:                    if not self.bypass_checks:
